tenure_months,monthly_charges,total_charges,contract,internet_service,tech_support,num_support_tickets,senior_citizen,churn
6,93.67,581.34,month-to-month,Fiber optic,Yes,9,1,No
56,108.64,6644.27,one-year,Fiber optic,No,1,0,No
47,112.11,5133.13,two-year,DSL,No,6,0,No
32,70.36,2217.78,two-year,Fiber optic,No,5,0,No
31,72.03,2372.32,month-to-month,Fiber optic,Yes,6,1,No
62,99.99,6206.52,month-to-month,Fiber optic,Yes,1,1,Yes
6,51.45,323.31,two-year,Fiber optic,No,5,1,No
50,103.74,5145.2,two-year,No,Yes,6,0,Yes
14,69.41,916.45,month-to-month,Fiber optic,No,3,1,Yes
6,31.59,198.84,one-year,DSL,Yes,9,0,No
38,27.21,957.7,month-to-month,No,No,5,0,No
71,104.2,6952.21,month-to-month,Fiber optic,No,3,0,No
53,25.56,1389.04,month-to-month,No,No,0,1,No
55,48.06,2774.02,month-to-month,No,Yes,1,1,No
52,53.41,2996.55,month-to-month,No,Yes,5,1,No
57,37.3,2029.4,two-year,Fiber optic,Yes,4,1,No
37,51.39,1753.39,month-to-month,Fiber optic,No,9,0,No
9,94.27,925.81,month-to-month,DSL,Yes,8,1,Yes
61,21.47,1219.15,month-to-month,Fiber optic,No,1,0,No
32,102.72,3088.28,month-to-month,Fiber optic,Yes,6,1,Yes
36,105.65,3644.67,month-to-month,Fiber optic,Yes,4,0,No
27,57.23,1554.29,one-year,No,No,1,1,No
13,35.36,494.88,month-to-month,DSL,No,7,1,Yes
67,80.08,5644.94,one-year,Fiber optic,No,5,1,No
57,31.97,1898.15,two-year,Fiber optic,No,0,1,No
47,56.49,2482.55,month-to-month,Fiber optic,No,5,0,No
29,115.84,3263.74,two-year,DSL,No,8,0,Yes
60,119.55,7142.02,two-year,DSL,No,3,1,Yes
39,97.21,3523.85,two-year,No,Yes,3,1,No
32,51.1,1561.1,one-year,Fiber optic,No,1,0,Yes
32,88.77,2731.75,one-year,DSL,No,2,1,No
16,90.54,1340.65,one-year,DSL,Yes,10,0,No
6,58.78,356.22,one-year,Fiber optic,No,6,1,No
40,84.09,3501.53,month-to-month,DSL,No,1,0,Yes
64,21.07,1232.49,two-year,Fiber optic,No,5,0,No
4,40.91,163.02,one-year,Fiber optic,Yes,2,1,Yes
